"Ticks, 9224"
"ID, 17"
"Neighbor ID, 10"
"Contador, 22961"
"Ticks, 9225"
"ID, 17"
"Neighbor ID, 31"
"Contador, 22962"
"Ticks, 9225"
"ID, 17"
"Neighbor ID, 31"
"Contador, 22963"
"Ticks, 9225"
"ID, 17"
"Neighbor ID, 31"
"Contador, 22964"
"Ticks, 9226"
"ID, 17"
"Neighbor ID, 31"
"Contador, 22965"
"Ticks, 9226"
"ID, 17"
"Neighbor ID, 14"
"Contador, 22966"
"Ticks, 9227"
"ID, 17"
"Neighbor ID, 1"
"Contador, 22967"
"Ticks, 9227"
"ID, 17"
"Neighbor ID, 1"
"Contador, 22968"
"Ticks, 9227"
"ID, 17"
"Neighbor ID, 38"
"Contador, 22969"
"Ticks, 9228"
"ID, 17"
"Neighbor ID, 38"
"Contador, 22970"
"Ticks, 9228"
"ID, 17"
"Neighbor ID, 38"
"Contador, 22971"
"Ticks, 9229"
"ID, 17"
"Neighbor ID, 13"
"Contador, 22972"
"Ticks, 9229"
"ID, 17"
"Neighbor ID, 13"
"Contador, 22973"
"Ticks, 9229"
"ID, 17"
"Neighbor ID, 13"
"Contador, 22974"
"Ticks, 9230"
"ID, 17"
"Neighbor ID, 35"
"Contador, 22975"
"Ticks, 9230"
"ID, 17"
"Neighbor ID, 36"
"Contador, 22976"
"Ticks, 9231"
"ID, 17"
"Neighbor ID, 36"
"Contador, 22977"
"Ticks, 9231"
"ID, 17"
"Neighbor ID, 24"
"Contador, 22978"
"Ticks, 9232"
"ID, 17"
"Neighbor ID, 24"
"Contador, 22979"
"Ticks, 9232"
"ID, 17"
"Neighbor ID, 24"
"Contador, 22980"
"Ticks, 9232"
"ID, 17"
"Neighbor ID, 22"
"Contador, 22981"
"Ticks, 9233"
"ID, 17"
"Neighbor ID, 22"
"Contador, 22982"
"Ticks, 9233"
"ID, 17"
"Neighbor ID, 22"
"Contador, 22983"
"Ticks, 9234"
"ID, 17"
"Neighbor ID, 47"
"Contador, 22984"
"Ticks, 9234"
"ID, 17"
"Neighbor ID, 47"
"Contador, 22985"
"Ticks, 9234"
"ID, 17"
"Neighbor ID, 34"
"Contador, 22986"
"Ticks, 9235"
"ID, 17"
"Neighbor ID, 34"
"Contador, 22987"
"Ticks, 9235"
"ID, 17"
"Neighbor ID, 18"
"Contador, 22988"
"Ticks, 9236"
"ID, 17"
"Neighbor ID, 18"
"Contador, 22989"
"Ticks, 9236"
"ID, 17"
"Neighbor ID, 7"
"Contador, 22990"
"Ticks, 9236"
"ID, 17"
"Neighbor ID, 6"
"Contador, 22991"
"Ticks, 9237"
"ID, 17"
"Neighbor ID, 8"
"Contador, 22992"
"Ticks, 9237"
"ID, 17"
"Neighbor ID, 8"
"Contador, 22993"
"Ticks, 9238"
"ID, 17"
"Neighbor ID, 32"
"Contador, 22994"
"Ticks, 9238"
"ID, 17"
"Neighbor ID, 4"
"Contador, 22995"
"Ticks, 9238"
"ID, 17"
"Neighbor ID, 4"
"Contador, 22996"
"Ticks, 9239"
"ID, 17"
"Neighbor ID, 4"
"Contador, 22997"
"Ticks, 9239"
"ID, 17"
"Neighbor ID, 12"
"Contador, 22998"
"Ticks, 9240"
"ID, 17"
"Neighbor ID, 12"
"Contador, 22999"
"Ticks, 9240"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23000"
"Ticks, 9240"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23001"
"Ticks, 9241"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23002"
"Ticks, 9241"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23003"
"Ticks, 9242"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23004"
"Ticks, 9242"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23005"
"Ticks, 9242"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23006"
"Ticks, 9243"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23007"
"Ticks, 9243"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23008"
"Ticks, 9244"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23009"
"Ticks, 9244"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23010"
"Ticks, 9244"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23011"
"Ticks, 9245"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23012"
"Ticks, 9245"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23013"
"Ticks, 9246"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23014"
"Ticks, 9246"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23015"
"Ticks, 9246"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23016"
"Ticks, 9247"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23017"
"Ticks, 9247"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23018"
"Ticks, 9248"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23019"
"Ticks, 9248"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23020"
"Ticks, 9249"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23021"
"Ticks, 9249"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23022"
"Ticks, 9249"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23023"
"Ticks, 9250"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23024"
"Ticks, 9250"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23025"
"Ticks, 9251"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23026"
"Ticks, 9251"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23027"
"Ticks, 9251"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23028"
"Ticks, 9252"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23029"
"Ticks, 9252"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23030"
"Ticks, 9253"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23031"
"Ticks, 9253"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23032"
"Ticks, 9253"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23033"
"Ticks, 9254"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23034"
"Ticks, 9254"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23035"
"Ticks, 9255"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23036"
"Ticks, 9255"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23037"
"Ticks, 9255"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23038"
"Ticks, 9256"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23039"
"Ticks, 9256"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23040"
"Ticks, 9257"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23041"
"Ticks, 9257"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23042"
"Ticks, 9257"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23043"
"Ticks, 9258"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23044"
"Ticks, 9258"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23045"
"Ticks, 9259"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23046"
"Ticks, 9259"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23047"
"Ticks, 9259"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23048"
"Ticks, 9260"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23049"
"Ticks, 9260"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23050"
"Ticks, 9261"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23051"
"Ticks, 9261"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23052"
"Ticks, 9261"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23053"
"Ticks, 9262"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23054"
"Ticks, 9262"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23055"
"Ticks, 9263"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23056"
"Ticks, 9263"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23057"
"Ticks, 9263"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23058"
"Ticks, 9264"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23059"
"Ticks, 9264"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23060"
"Ticks, 9265"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23061"
"Ticks, 9265"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23062"
"Ticks, 9266"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23063"
"Ticks, 9266"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23064"
"Ticks, 9266"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23065"
"Ticks, 9267"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23066"
"Ticks, 9267"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23067"
"Ticks, 9268"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23068"
"Ticks, 9268"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23069"
"Ticks, 9268"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23070"
"Ticks, 9269"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23071"
"Ticks, 9269"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23072"
"Ticks, 9270"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23073"
"Ticks, 9270"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23074"
"Ticks, 9271"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23075"
"Ticks, 9271"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23076"
"Ticks, 9271"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23077"
"Ticks, 9272"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23078"
"Ticks, 9272"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23079"
"Ticks, 9273"
"ID, 17"
"Neighbor ID, 8"
"Contador, 23080"
"Ticks, 9273"
"ID, 17"
"Neighbor ID, 41"
"Contador, 23081"
"Ticks, 9273"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23082"
"Ticks, 9274"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23083"
"Ticks, 9274"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23084"
"Ticks, 9275"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23085"
"Ticks, 9275"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23086"
"Ticks, 9275"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23087"
"Ticks, 9276"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23088"
"Ticks, 9276"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23089"
"Ticks, 9277"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23090"
"Ticks, 9277"
"ID, 17"
"Neighbor ID, 37"
"Contador, 23091"
"Ticks, 9277"
"ID, 17"
"Neighbor ID, 37"
"Contador, 23092"
"Ticks, 9278"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23093"
"Ticks, 9278"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23094"
"Ticks, 9279"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23095"
"Ticks, 9279"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23096"
"Ticks, 9279"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23097"
"Ticks, 9280"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23098"
"Ticks, 9280"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23099"
"Ticks, 9281"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23100"
"Ticks, 9281"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23101"
"Ticks, 9281"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23102"
"Ticks, 9282"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23103"
"Ticks, 9282"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23104"
"Ticks, 9283"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23105"
"Ticks, 9283"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23106"
"Ticks, 9283"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23107"
"Ticks, 9284"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23108"
"Ticks, 9284"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23109"
"Ticks, 9285"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23110"
"Ticks, 9285"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23111"
"Ticks, 9286"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23112"
"Ticks, 9286"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23113"
"Ticks, 9286"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23114"
"Ticks, 9287"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23115"
"Ticks, 9287"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23116"
"Ticks, 9288"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23117"
"Ticks, 9288"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23118"
"Ticks, 9288"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23119"
"Ticks, 9289"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23120"
"Ticks, 9289"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23121"
"Ticks, 9290"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23122"
"Ticks, 9290"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23123"
"Ticks, 9290"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23124"
"Ticks, 9291"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23125"
"Ticks, 9291"
"ID, 17"
"Neighbor ID, 41"
"Contador, 23126"
"Ticks, 9292"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23127"
"Ticks, 9292"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23128"
"Ticks, 9292"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23129"
"Ticks, 9293"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23130"
"Ticks, 9293"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23131"
"Ticks, 9294"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23132"
"Ticks, 9294"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23133"
"Ticks, 9294"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23134"
"Ticks, 9295"
"ID, 17"
"Neighbor ID, 37"
"Contador, 23135"
"Ticks, 9295"
"ID, 17"
"Neighbor ID, 37"
"Contador, 23136"
"Ticks, 9296"
"ID, 17"
"Neighbor ID, 37"
"Contador, 23137"
"Ticks, 9296"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23138"
"Ticks, 9296"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23139"
"Ticks, 9297"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23140"
"Ticks, 9297"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23141"
"Ticks, 9298"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23142"
"Ticks, 9298"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23143"
"Ticks, 9298"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23144"
"Ticks, 9299"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23145"
"Ticks, 9299"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23146"
"Ticks, 9300"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23147"
"Ticks, 9300"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23148"
"Ticks, 9300"
"ID, 17"
"Neighbor ID, 9"
"Contador, 23149"
"Ticks, 9301"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23150"
"Ticks, 9301"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23151"
"Ticks, 9302"
"ID, 17"
"Neighbor ID, 13"
"Contador, 23152"
"Ticks, 9302"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23153"
"Ticks, 9303"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23154"
"Ticks, 9303"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23155"
"Ticks, 9303"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23156"
"Ticks, 9304"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23157"
"Ticks, 9304"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23158"
"Ticks, 9305"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23159"
"Ticks, 9305"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23160"
"Ticks, 9305"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23161"
"Ticks, 9306"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23162"
"Ticks, 9306"
"ID, 17"
"Neighbor ID, 43"
"Contador, 23163"
"Ticks, 9307"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23164"
"Ticks, 9307"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23165"
"Ticks, 9307"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23166"
"Ticks, 9308"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23167"
"Ticks, 9308"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23168"
"Ticks, 9309"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23169"
"Ticks, 9309"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23170"
"Ticks, 9309"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23171"
"Ticks, 9310"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23172"
"Ticks, 9310"
"ID, 17"
"Neighbor ID, 25"
"Contador, 23173"
"Ticks, 9311"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23174"
"Ticks, 9311"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23175"
"Ticks, 9311"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23176"
"Ticks, 9312"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23177"
"Ticks, 9312"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23178"
"Ticks, 9313"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23179"
"Ticks, 9313"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23180"
"Ticks, 9314"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23181"
"Ticks, 9314"
"ID, 17"
"Neighbor ID, 7"
"Contador, 23182"
"Ticks, 9314"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23183"
"Ticks, 9315"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23184"
"Ticks, 9315"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23185"
"Ticks, 9315"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23186"
"Ticks, 9316"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23187"
"Ticks, 9316"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23188"
"Ticks, 9317"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23189"
"Ticks, 9317"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23190"
"Ticks, 9317"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23191"
"Ticks, 9318"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23192"
"Ticks, 9318"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23193"
"Ticks, 9319"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23194"
"Ticks, 9319"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23195"
"Ticks, 9320"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23196"
"Ticks, 9320"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23197"
"Ticks, 9320"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23198"
"Ticks, 9321"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23199"
"Ticks, 9321"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23200"
"Ticks, 9322"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23201"
"Ticks, 9322"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23202"
"Ticks, 9322"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23203"
"Ticks, 9323"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23204"
"Ticks, 9323"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23205"
"Ticks, 9324"
"ID, 17"
"Neighbor ID, 12"
"Contador, 23206"
"Ticks, 9324"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23207"
"Ticks, 9324"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23208"
"Ticks, 9325"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23209"
"Ticks, 9325"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23210"
"Ticks, 9326"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23211"
"Ticks, 9326"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23212"
"Ticks, 9327"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23213"
"Ticks, 9327"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23214"
"Ticks, 9327"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23215"
"Ticks, 9328"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23216"
"Ticks, 9328"
"ID, 17"
"Neighbor ID, 32"
"Contador, 23217"
"Ticks, 9329"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23218"
"Ticks, 9329"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23219"
"Ticks, 9329"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23220"
"Ticks, 9330"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23221"
"Ticks, 9330"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23222"
"Ticks, 9331"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23223"
"Ticks, 9331"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23224"
"Ticks, 9331"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23225"
"Ticks, 9332"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23226"
"Ticks, 9332"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23227"
"Ticks, 9333"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23228"
"Ticks, 9333"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23229"
"Ticks, 9333"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23230"
"Ticks, 9334"
"ID, 17"
"Neighbor ID, 38"
"Contador, 23231"
"Ticks, 9334"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23232"
"Ticks, 9335"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23233"
"Ticks, 9335"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23234"
"Ticks, 9335"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23235"
"Ticks, 9336"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23236"
"Ticks, 9336"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23237"
"Ticks, 9337"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23238"
"Ticks, 9337"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23239"
"Ticks, 9338"
"ID, 17"
"Neighbor ID, 1"
"Contador, 23240"
"Ticks, 9338"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23241"
"Ticks, 9338"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23242"
"Ticks, 9339"
"ID, 17"
"Neighbor ID, 18"
"Contador, 23243"
"Ticks, 9339"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23244"
"Ticks, 9340"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23245"
"Ticks, 9340"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23246"
"Ticks, 9340"
"ID, 17"
"Neighbor ID, 31"
"Contador, 23247"
"Ticks, 9341"
"ID, 17"
"Neighbor ID, 14"
"Contador, 23248"
"Ticks, 9341"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23249"
"Ticks, 9342"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23250"
"Ticks, 9342"
"ID, 17"
"Neighbor ID, 10"
"Contador, 23251"
"Ticks, 9342"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23252"
"Ticks, 9343"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23253"
"Ticks, 9343"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23254"
"Ticks, 9344"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23255"
"Ticks, 9344"
"ID, 17"
"Neighbor ID, 49"
"Contador, 23256"
"Ticks, 9344"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23257"
"Ticks, 9345"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23258"
"Ticks, 9345"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23259"
"Ticks, 9346"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23260"
"Ticks, 9346"
"ID, 17"
"Neighbor ID, 47"
"Contador, 23261"
"Ticks, 9346"
"ID, 17"
"Neighbor ID, 41"
"Contador, 23262"
"Ticks, 9347"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23263"
"Ticks, 9347"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23264"
"Ticks, 9348"
"ID, 17"
"Neighbor ID, 24"
"Contador, 23265"
"Ticks, 9348"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23266"
"Ticks, 9348"
"ID, 17"
"Neighbor ID, 22"
"Contador, 23267"
"Ticks, 9349"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23268"
"Ticks, 9349"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23269"
"Ticks, 9350"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23270"
"Ticks, 9350"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23271"
"Ticks, 9350"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23272"
"Ticks, 9351"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23273"
"Ticks, 9351"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23274"
"Ticks, 9352"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23275"
"Ticks, 9352"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23276"
"Ticks, 9352"
"ID, 17"
"Neighbor ID, 34"
"Contador, 23277"
"Ticks, 9353"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23278"
"Ticks, 9353"
"ID, 17"
"Neighbor ID, 6"
"Contador, 23279"
"Ticks, 9354"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23280"
"Ticks, 9354"
"ID, 17"
"Neighbor ID, 4"
"Contador, 23281"
"Ticks, 9354"
"ID, 17"
"Neighbor ID, 23"
"Contador, 23282"
"Ticks, 9355"
"ID, 17"
"Neighbor ID, 29"
"Contador, 23283"
"Ticks, 9355"
"ID, 17"
"Neighbor ID, 36"
"Contador, 23284"
"Ticks, 9356"
"ID, 17"
"Neighbor ID, 35"
"Contador, 23285"
"Ticks, 9356"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23286"
"Ticks, 9357"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23287"
"Ticks, 9357"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23288"
"Ticks, 9357"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23289"
"Ticks, 9358"
"ID, 17"
"Neighbor ID, 20"
"Contador, 23290"
"Ticks, 9358"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23291"
"Ticks, 9359"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23292"
"Ticks, 9359"
"ID, 17"
"Neighbor ID, 11"
"Contador, 23293"
"Ticks, 9359"
