bots_seen: 25
BotDistance: 100
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 100
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 101
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 75
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 94
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 88
ID: 12
cycle: 12
bots_seen: 25
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 71
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 93
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 93
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 93
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 93
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 93
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 93
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 70
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 70
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 70
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 70
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 79
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 79
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 79
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 79
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 66
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 112
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 63
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 63
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 63
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 103
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 103
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 103
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 103
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 103
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 105
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 68
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 64
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 94
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 98
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 107
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 86
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 86
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 86
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 86
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 86
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 86
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 86
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 86
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 100
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 96
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 89
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 92
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 84
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 75
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 106
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 65
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 97
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 99
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 62
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 91
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 74
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 76
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 69
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 108
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 88
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 101
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 87
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 109
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 83
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 72
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
ID: 12
cycle: 13
bots_seen: 26
BotDistance: 82
