cycle: 7
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 100
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 100
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 100
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 104
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 104
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 104
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 7
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 81
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 108
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 108
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 82
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 92
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 89
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 81
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 94
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 94
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 94
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 94
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 107
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 107
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 107
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 90
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 81
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 81
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 62
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 70
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 70
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 70
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 70
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 70
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 70
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 70
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 89
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 90
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 81
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 65
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 65
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 65
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 76
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 76
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 105
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 102
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 102
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 109
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 109
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 76
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 89
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 89
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 110
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 110
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 110
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 94
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 92
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 92
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 92
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 100
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 100
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 90
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 90
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 90
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 104
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 110
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 71
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 64
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 64
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 95
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 95
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 82
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 82
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 81
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 99
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 103
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 79
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 104
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 104
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 74
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 112
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 112
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 92
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 92
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 109
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 95
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 78
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 88
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 105
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 105
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 105
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 85
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 83
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 83
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 83
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 48
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 90
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 90
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 90
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 98
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 98
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 98
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 68
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 106
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 109
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 76
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 94
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 66
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 61
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 75
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 86
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 72
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 80
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 84
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 82
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 67
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
BotDistance: 87
ID: 38
cycle: 8
bots_seen: 33
