BotDistance: 75
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 76
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 67
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 78
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 91
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 75
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 75
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 75
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 96
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 107
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 85
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 79
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 79
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 106
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 88
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 110
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 110
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 101
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 93
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 102
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 108
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 97
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 68
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 80
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 86
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 77
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 100
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 94
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 82
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 103
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 92
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 89
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 99
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 105
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 105
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 105
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 105
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 105
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 105
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 90
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
cycle: 11
bots_seen: 28
BotDistance: 81
ID: 32
